1,0,0.4375,1.0,0.0,0.6266666667,0.3125,0.48,0.625,0.44,0.46875,0.0,0.875,0.48,0.375,0.6133333333,0.96875,0.5733333333,0.4375,0.6933333333,1.0,0.68,0.5,0.76
4,1,0.593220339,1.0,0.8474576271,0.7662337662,0.4745762712,0.6623376623,0.7966101695,0.5194805195,1.0,0.1038961039,0.6271186441,0.4805194805,0.6610169492,0.0,0.4915254237,0.5194805195,0.2881355932,0.0649350649,0.3559322034,0.6103896104,0.0,0.3246753247
2,0,0.5333333333,1.0,0.3666666667,0.7260273973,0.8666666667,0.4520547945,0.1666666667,0.5205479452,0.0,0.1095890411,0.4333333333,0.4931506849,0.7666666667,0.0,0.6666666667,0.5205479452,0.7333333333,0.6438356164,0.8666666667,0.5753424658,0.8666666667,0.6438356164
5,1,0.5060240964,1.0,0.7831325301,0.8051948052,1.0,0.6493506494,0.5421686747,0.5194805195,0.6024096386,0.0519480519,0.421686747,0.5064935065,0.3493975904,0.0,0.3253012048,0.5584415584,0.1325301205,0.1298701299,0.2530120482,0.6493506494,0.0,0.4155844156
0,0,0.4444444444,1.0,0.0,0.4468085106,0.5555555556,0.2765957447,0.1111111111,0.1063829787,0.5555555556,0.2127659574,0.3703703704,0.1276595745,0.7777777778,0.3191489362,0.5925925926,0.1914893617,0.8518518519,0.3829787234,0.8148148148,0.2978723404,0.962962963,0.3829787234
0,1,0.4838709677,1.0,1.0,0.4523809524,0.5161290323,0.2857142857,0.7741935484,0.1904761905,0.7741935484,0.3333333333,0.5161290323,0.2142857143,0.5483870968,0.4047619048,0.2903225806,0.2857142857,0.3870967742,0.4761904762,0.0967741935,0.380952381,0.2258064516,0.5238095238
5,0,0.5555555556,1.0,0.2361111111,0.875,0.0,0.7638888889,0.4444444444,0.5555555556,0.3472222222,0.0972222222,0.5694444444,0.5416666667,0.6111111111,0.0,0.6805555556,0.5694444444,0.7916666667,0.0972222222,0.7777777778,0.6527777778,1.0,0.3333333333
1,0,0.5,1.0,0.0,0.7375,0.6071428571,0.55,0.1428571429,0.4875,0.0357142857,0.0,0.4642857143,0.5,0.3571428571,0.6625,0.7857142857,0.5625,0.5,0.7125,1.0,0.65,0.7142857143,0.7875
3,1,0.4642857143,1.0,0.6785714286,0.8481012658,0.2678571429,0.6708860759,0.7321428571,0.5189873418,1.0,0.0886075949,0.5357142857,0.4810126582,0.5357142857,0.0,0.375,0.5316455696,0.0,0.1392405063,0.2678571429,0.6329113924,0.3214285714,0.7848101266
0,1,0.625,1.0,1.0,0.42,0.4375,0.34,0.65625,0.16,0.71875,0.3,0.40625,0.22,0.53125,0.44,0.1875,0.3,0.375,0.5,0.03125,0.4,0.21875,0.54
4,0,0.5762711864,1.0,0.3050847458,0.8108108108,0.593220339,0.6351351351,0.2711864407,0.5810810811,0.0,0.1351351351,0.4237288136,0.5135135135,0.2881355932,0.0,0.5762711864,0.527027027,0.593220339,0.0405405405,0.7288135593,0.5945945946,1.0,0.2702702703
2,1,0.3333333333,1.0,0.7435897436,0.75,0.2820512821,0.5657894737,0.6923076923,0.5,1.0,0.0526315789,0.4102564103,0.4868421053,0.0512820513,0.0,0.1794871795,0.5526315789,0.358974359,0.7368421053,0.0,0.6315789474,0.2051282051,0.7763157895
3,0,0.5,1.0,0.03125,0.7530864198,0.53125,0.6419753086,0.25,0.4938271605,0.0,0.0740740741,0.53125,0.4938271605,0.59375,0.0,0.78125,0.5432098765,1.0,0.0740740741,0.96875,0.6419753086,0.53125,0.7283950617
2,0,0.6470588235,1.0,0.5,0.5714285714,0.8529411765,0.2857142857,0.2647058824,0.4,0.0,0.0,0.5294117647,0.4,0.7647058824,0.0142857143,0.7352941176,0.4571428571,0.7941176471,0.5285714286,0.9117647059,0.5285714286,0.9117647059,0.5571428571
5,1,0.511627907,1.0,0.7906976744,0.8243243243,1.0,0.6486486486,0.5465116279,0.527027027,0.5813953488,0.0405405405,0.4186046512,0.5135135135,0.3372093023,0.0,0.3255813953,0.5675675676,0.1511627907,0.1216216216,0.2674418605,0.6621621622,0.0,0.4054054054
1,0,0.8571428571,1.0,0.5,0.6323529412,0.6904761905,0.2794117647,0.3571428571,0.4411764706,0.0,0.0,0.5714285714,0.4264705882,0.6428571429,0.4852941176,0.7619047619,0.4558823529,0.7857142857,0.5588235294,0.9523809524,0.5294117647,0.9047619048,0.6029411765
3,0,0.56,1.0,0.28,0.7625,0.74,0.65,0.3,0.5125,0.0,0.0375,0.5,0.5,0.5,0.0,0.68,0.55,1.0,0.1375,0.84,0.6375,0.64,0.75
2,0,0.3928571429,1.0,0.3571428571,0.6438356164,0.9642857143,0.397260274,0.1428571429,0.4383561644,0.0,0.0,0.4285714286,0.4520547945,0.8571428571,0.0684931507,0.6428571429,0.5342465753,0.6071428571,0.6164383562,0.8214285714,0.6164383562,0.7857142857,0.6575342466
2,0,0.3571428571,1.0,0.0,0.6351351351,0.4285714286,0.4189189189,0.3214285714,0.472972973,0.1428571429,0.027027027,0.5714285714,0.4864864865,1.0,0.0,0.7857142857,0.5540540541,0.3928571429,0.6486486486,0.9285714286,0.6486486486,0.5357142857,0.7027027027
